transaction_id,account_id,transaction_type,amount
1,441,Withdrawal,1155.72
2,766,Withdrawal,4538.35
3,771,Withdrawal,950.03
4,110,Deposit,3084.93
5,200,Deposit,2502.23
6,636,Deposit,4290.21
7,554,Withdrawal,3528.72
8,94,Withdrawal,3332.75
9,261,Withdrawal,2194.14
10,238,Withdrawal,626.6
11,266,Deposit,863.42
12,178,Withdrawal,734.13
13,67,Withdrawal,4123.4
14,499,Withdrawal,4329.36
15,308,Deposit,2436.93
16,30,Deposit,1912.72
17,428,Deposit,1701.6
18,434,Withdrawal,3762.41
19,357,Withdrawal,1959.41
20,269,Withdrawal,3523.57
21,26,Deposit,3349.7
22,568,Withdrawal,1049.12
23,72,Deposit,3113.71
24,674,Deposit,4214.09
25,143,Withdrawal,1726.58
26,721,Withdrawal,723.45
27,143,Withdrawal,1138.27
28,207,Deposit,3754.65
29,307,Deposit,2704.91
30,518,Deposit,1981.06
31,159,Withdrawal,676.07
32,453,Deposit,3025.01
33,590,Withdrawal,1281.07
34,589,Withdrawal,4030.87
35,923,Deposit,4622.37
36,194,Deposit,2385.14
37,646,Withdrawal,1580.6
38,866,Deposit,2304.79
39,9,Withdrawal,4353.53
40,716,Withdrawal,3631.94
41,388,Withdrawal,2241.06
42,220,Deposit,1384.26
43,502,Deposit,1169.12
44,24,Deposit,4768.04
45,8,Withdrawal,3332.01
46,556,Withdrawal,574.96
47,272,Withdrawal,1682.79
48,980,Withdrawal,2791.45
49,377,Withdrawal,3439.46
50,346,Withdrawal,943.01
51,219,Deposit,4463.51
52,473,Deposit,4766.12
53,699,Withdrawal,1910.76
54,300,Deposit,813.97
55,330,Deposit,1218.08
56,594,Withdrawal,3737.25
57,572,Withdrawal,2269.32
58,755,Withdrawal,1477.29
59,972,Deposit,1652.93
60,397,Withdrawal,3834.67
61,35,Deposit,3569.67
62,144,Deposit,2786.94
63,892,Deposit,1842.3
64,717,Deposit,1629.44
65,620,Deposit,2311.93
66,486,Withdrawal,4436.16
67,404,Deposit,4752.13
68,466,Deposit,2392.74
69,758,Withdrawal,1455.68
70,755,Deposit,3942.53
71,865,Withdrawal,1360.43
72,251,Withdrawal,1769.64
73,148,Deposit,1580.93
74,250,Deposit,2912.88
75,464,Withdrawal,2345.97
76,83,Deposit,1415.96
77,733,Withdrawal,3465.42
78,125,Deposit,2008.45
79,702,Deposit,4423.46
80,144,Deposit,649.49
81,393,Withdrawal,1495.71
82,520,Deposit,4009.92
83,263,Deposit,2363.3
84,217,Deposit,1971.45
85,839,Deposit,3360.95
86,88,Withdrawal,4911.69
87,541,Withdrawal,806.26
88,920,Deposit,649.94
89,777,Withdrawal,4794.2
90,921,Deposit,983.51
91,464,Deposit,4020.8
92,772,Withdrawal,822.68
93,194,Withdrawal,1700.3
94,398,Deposit,1280.29
95,475,Withdrawal,2877.26
96,4,Withdrawal,754.03
97,313,Deposit,2704.91
98,259,Deposit,1742.87
99,4,Withdrawal,3291.77
100,246,Withdrawal,3739.26
101,286,Withdrawal,536.45
102,655,Deposit,801.41
103,63,Withdrawal,3512.75
104,11,Deposit,695.61
105,106,Withdrawal,2414.57
106,355,Withdrawal,4108.19
107,522,Deposit,787.82
108,31,Withdrawal,2239.37
109,383,Deposit,4787.74
110,924,Deposit,4358.83
111,849,Deposit,2922.66
112,315,Withdrawal,2477.27
113,254,Withdrawal,4310.63
114,748,Withdrawal,2529.3
115,295,Withdrawal,2120.33
116,876,Deposit,2051.6
117,835,Withdrawal,3679.25
118,177,Deposit,4041.13
119,944,Deposit,3346.16
120,372,Deposit,3502.04
121,503,Deposit,3255.55
122,524,Deposit,4616.35
123,73,Deposit,1302.03
124,927,Deposit,4411.12
125,854,Deposit,2668.72
126,976,Withdrawal,1926.88
127,300,Withdrawal,3852.24
128,473,Withdrawal,4930.83
129,107,Withdrawal,962.07
130,741,Deposit,4422.33
131,713,Withdrawal,2985.97
132,392,Withdrawal,1861.29
133,493,Withdrawal,877.73
134,513,Withdrawal,4937.26
135,777,Deposit,4801.78
136,837,Withdrawal,3471.09
137,732,Deposit,2733.61
138,76,Deposit,3357.6
139,848,Deposit,1227.89
140,430,Withdrawal,3938.53
141,272,Deposit,3776.77
142,798,Withdrawal,4366.3
143,297,Deposit,1277.79
144,173,Deposit,831.01
145,266,Withdrawal,4149.12
146,777,Deposit,4120.86
147,658,Withdrawal,2423.8
148,408,Deposit,4464.12
149,127,Deposit,939.82
150,597,Withdrawal,2086.85
151,502,Withdrawal,3311.96
152,720,Deposit,2335.08
153,589,Withdrawal,3435.11
154,523,Withdrawal,2703.3
155,554,Withdrawal,2379.51
156,426,Deposit,3489
157,999,Withdrawal,1294.12
158,305,Deposit,4304.14
159,724,Withdrawal,509.22
160,786,Withdrawal,3502.3
161,754,Withdrawal,4646.55
162,416,Withdrawal,587.93
163,923,Withdrawal,4092.31
164,194,Withdrawal,783.32
165,875,Deposit,2801.13
166,72,Withdrawal,736.06
167,964,Withdrawal,984.51
168,438,Withdrawal,3580.72
169,669,Withdrawal,2663.7
170,202,Withdrawal,930.85
171,641,Withdrawal,4914.65
172,741,Withdrawal,3337.31
173,469,Withdrawal,4805.38
174,787,Deposit,3333.31
175,902,Withdrawal,2328.05
176,622,Deposit,1619.43
177,428,Withdrawal,1517.78
178,554,Deposit,2251.69
179,241,Withdrawal,1237.46
180,727,Deposit,2046.24
181,860,Withdrawal,4088.45
182,716,Withdrawal,1904.78
183,154,Deposit,1319.12
184,909,Withdrawal,4194.02
185,93,Withdrawal,4316.18
186,939,Deposit,919.31
187,729,Withdrawal,4434.98
188,354,Deposit,2844.46
189,480,Deposit,4860.25
190,546,Withdrawal,2513.96
191,394,Withdrawal,4016.43
192,203,Deposit,4573.36
193,921,Withdrawal,3449.04
194,436,Deposit,4376.04
195,973,Withdrawal,3732.28
196,109,Withdrawal,1592.26
197,458,Deposit,4296.91
198,595,Deposit,3508.56
199,122,Deposit,723.9
200,918,Withdrawal,1519.9
201,865,Deposit,4348.37
202,633,Withdrawal,4997.96
203,188,Deposit,2585.41
204,767,Withdrawal,4104.28
205,203,Withdrawal,1471.1
206,524,Deposit,2463.08
207,589,Deposit,4212.06
208,780,Deposit,3183.1
209,286,Deposit,3941.32
210,943,Deposit,2530.67
211,167,Deposit,526.26
212,97,Deposit,2609.88
213,333,Withdrawal,3293.59
214,16,Withdrawal,4027.66
215,66,Deposit,1621.39
216,50,Withdrawal,634.89
217,297,Withdrawal,2234.13
218,192,Withdrawal,3721.26
219,292,Withdrawal,627.69
220,984,Withdrawal,1734.21
221,561,Deposit,816.32
222,929,Deposit,3430.14
223,78,Withdrawal,4427.52
224,507,Withdrawal,2102.5
225,76,Withdrawal,4203.07
226,172,Withdrawal,4583.06
227,882,Deposit,2618.94
228,799,Deposit,3257.35
229,974,Withdrawal,1209.44
230,462,Deposit,1582.83
231,999,Withdrawal,4284.04
232,506,Deposit,2805.46
233,907,Deposit,3317.3
234,908,Deposit,526.54
235,629,Deposit,2014.23
236,144,Withdrawal,2637.32
237,201,Deposit,752.91
238,288,Deposit,813.65
239,378,Withdrawal,3646.6
240,723,Deposit,2909.31
241,847,Deposit,3184.62
242,671,Withdrawal,4448.48
243,858,Deposit,3089.83
244,398,Withdrawal,3293.7
245,899,Deposit,1894.38
246,795,Deposit,2870.29
247,208,Deposit,2540.21
248,469,Withdrawal,3217.8
249,576,Withdrawal,4972.84
250,670,Deposit,2980.93
251,383,Deposit,4166.38
252,417,Withdrawal,1395.29
253,331,Deposit,2287.66
254,641,Deposit,962.59
255,908,Deposit,2095.29
256,737,Withdrawal,1535.4
257,63,Withdrawal,1343.06
258,769,Withdrawal,1738.23
259,552,Withdrawal,1503.59
260,111,Deposit,3863.39
261,318,Withdrawal,2826.76
262,300,Withdrawal,2913.23
263,917,Deposit,1949.69
264,628,Withdrawal,1138.12
265,281,Deposit,3985.45
266,330,Withdrawal,548.22
267,613,Withdrawal,4802.43
268,417,Withdrawal,1933.1
269,658,Withdrawal,727.34
270,3,Deposit,4410.87
271,127,Deposit,1511.54
272,644,Withdrawal,4004.52
273,911,Deposit,2081.16
274,112,Deposit,572.21
275,100,Deposit,4084.15
276,836,Deposit,1691.38
277,78,Deposit,3921.68
278,2,Deposit,781.34
279,420,Withdrawal,1609.81
280,214,Withdrawal,3756.53
281,622,Withdrawal,3559.78
282,964,Deposit,3828.79
283,437,Withdrawal,4670.49
284,771,Deposit,1212.54
285,725,Deposit,2106.37
286,876,Withdrawal,4059.32
287,542,Withdrawal,2756.24
288,585,Deposit,3130.44
289,919,Withdrawal,3251.72
290,691,Withdrawal,2791.17
291,584,Deposit,3052.04
292,98,Withdrawal,2869.84
293,802,Withdrawal,3156.24
294,108,Deposit,2484.87
295,691,Deposit,2296.08
296,583,Deposit,2399.71
297,738,Withdrawal,3605.63
298,146,Deposit,4991.89
299,384,Withdrawal,972.7
300,974,Deposit,3742.22
301,878,Deposit,1776.76
302,229,Deposit,2745.91
303,326,Deposit,4646.16
304,189,Withdrawal,696.43
305,535,Withdrawal,3638.36
306,305,Deposit,2646.47
307,910,Withdrawal,2346.71
308,975,Withdrawal,2350.41
309,41,Deposit,2954.3
310,685,Deposit,4323.29
311,885,Withdrawal,1422.71
312,77,Deposit,3737.22
313,243,Deposit,2340.91
314,632,Withdrawal,3840.05
315,53,Deposit,4558.59
316,722,Withdrawal,2288.76
317,91,Withdrawal,4673.89
318,695,Withdrawal,1033.33
319,566,Withdrawal,749.95
320,394,Deposit,4825.41
321,272,Deposit,1633.6
322,569,Deposit,3578.47
323,339,Withdrawal,2036.7
324,36,Withdrawal,4016.5
325,653,Deposit,1907.51
326,776,Withdrawal,648.01
327,387,Deposit,2064.52
328,267,Withdrawal,2845.68
329,307,Deposit,1647.05
330,799,Deposit,3497.85
331,28,Withdrawal,1406.28
332,428,Deposit,2858.3
333,564,Deposit,571.47
334,772,Withdrawal,4413.16
335,56,Deposit,4538.78
336,324,Deposit,4041.4
337,432,Deposit,1030.53
338,256,Deposit,2389.94
339,599,Deposit,1168.85
340,687,Withdrawal,613.83
341,289,Deposit,2798.3
342,892,Withdrawal,4293.73
343,993,Deposit,2971.53
344,787,Deposit,4029.86
345,24,Deposit,2621.23
346,810,Deposit,1543.86
347,163,Deposit,1516.01
348,651,Withdrawal,1764.52
349,762,Deposit,3324.08
350,300,Deposit,1144.75
351,924,Deposit,4492.79
352,510,Withdrawal,4346.15
353,814,Deposit,4062.79
354,493,Deposit,4235.04
355,723,Deposit,3678.46
356,360,Withdrawal,806.7
357,752,Withdrawal,2933.54
358,783,Deposit,2521.8
359,65,Withdrawal,3446.88
360,764,Deposit,3100.54
361,872,Deposit,4430.08
362,566,Withdrawal,656.09
363,313,Withdrawal,2989.78
364,929,Deposit,1290.79
365,835,Withdrawal,1452.41
366,808,Deposit,1677.53
367,704,Deposit,2967.34
368,322,Deposit,2131.14
369,779,Withdrawal,3474.06
370,381,Deposit,3751.6
371,37,Deposit,1766.1
372,399,Deposit,2281.01
373,241,Withdrawal,3378.41
374,37,Withdrawal,2406.01
375,593,Withdrawal,4572.51
376,286,Withdrawal,835.5
377,140,Deposit,977.65
378,850,Deposit,2893.92
379,39,Withdrawal,2921.1
380,951,Deposit,3852.12
381,903,Withdrawal,2227.84
382,286,Withdrawal,4741.26
383,367,Deposit,2671.14
384,116,Withdrawal,550.97
385,384,Deposit,4643.4
386,160,Deposit,4894.29
387,630,Deposit,4747.95
388,525,Withdrawal,4059.68
389,932,Deposit,3844.01
390,539,Withdrawal,3563.38
391,849,Deposit,2992.77
392,585,Withdrawal,3483.9
393,805,Deposit,4364.26
394,7,Withdrawal,1853.29
395,199,Withdrawal,2208.53
396,693,Deposit,2040.92
397,564,Withdrawal,4952.81
398,48,Deposit,4728.09
399,175,Withdrawal,4127.31
400,517,Withdrawal,936.47
401,538,Deposit,2579.43
402,769,Withdrawal,4936.13
403,192,Withdrawal,4781.62
404,639,Withdrawal,4352.13
405,28,Withdrawal,2488.54
406,835,Deposit,1410.21
407,684,Withdrawal,2228.77
408,718,Deposit,2426.39
409,154,Withdrawal,4745.04
410,352,Deposit,2618.15
411,161,Deposit,2332
412,875,Withdrawal,3345.96
413,383,Deposit,4072.47
414,950,Withdrawal,558.72
415,745,Deposit,2276.83
416,596,Deposit,1945.99
417,650,Deposit,1231.18
418,738,Deposit,1040.56
419,562,Withdrawal,3113.6
420,100,Deposit,1783.37
421,135,Deposit,3181.29
422,750,Withdrawal,585.76
423,954,Deposit,2908.16
424,312,Withdrawal,3300.07
425,860,Withdrawal,2066.88
426,850,Withdrawal,2393.09
427,894,Withdrawal,1563.85
428,208,Deposit,2567.05
429,160,Withdrawal,2070.69
430,750,Withdrawal,1588.92
431,83,Deposit,3694.81
432,531,Withdrawal,3493.98
433,226,Deposit,2587.35
434,949,Deposit,2358.45
435,883,Deposit,3509.56
436,617,Withdrawal,2714.84
437,271,Withdrawal,2952.57
438,249,Withdrawal,612.29
439,123,Deposit,588.87
440,207,Withdrawal,3758.15
441,32,Deposit,4448.81
442,608,Withdrawal,4566.94
443,327,Withdrawal,1233.5
444,674,Deposit,1131.56
445,688,Deposit,2240.17
446,216,Withdrawal,2738.55
447,784,Withdrawal,2923.34
448,449,Deposit,4157.89
449,181,Deposit,1146.37
450,971,Deposit,4521.16
451,639,Withdrawal,4013.92
452,568,Withdrawal,684.78
453,767,Deposit,763.08
454,730,Withdrawal,3895.26
455,919,Withdrawal,805.84
456,457,Withdrawal,517.88
457,293,Withdrawal,2117.08
458,948,Deposit,1786.1
459,515,Withdrawal,829.14
460,670,Deposit,4021.94
461,271,Deposit,3623.04
462,40,Withdrawal,1541.63
463,353,Withdrawal,1108.92
464,685,Withdrawal,3858.41
465,419,Deposit,2679.64
466,276,Withdrawal,2535.34
467,885,Deposit,1107.16
468,97,Withdrawal,2496.32
469,284,Withdrawal,843.5
470,668,Deposit,4658.78
471,856,Withdrawal,623.61
472,302,Withdrawal,1108.24
473,4,Withdrawal,3535.7
474,353,Withdrawal,3537.45
475,366,Deposit,713.27
476,251,Deposit,2773.69
477,568,Withdrawal,2045.29
478,812,Withdrawal,1824.89
479,143,Deposit,3471.89
480,530,Deposit,2067.62
481,341,Deposit,4128.67
482,70,Deposit,2522.47
483,526,Deposit,1033.36
484,525,Deposit,2439.12
485,661,Deposit,1982.37
486,407,Deposit,2437.53
487,859,Deposit,3289.75
488,346,Deposit,2115.72
489,387,Deposit,1474.53
490,22,Deposit,739.9
491,951,Deposit,2250.56
492,563,Deposit,4512.44
493,30,Withdrawal,3815.98
494,557,Withdrawal,4916.09
495,490,Deposit,684.61
496,320,Withdrawal,1858.7
497,861,Withdrawal,1436.84
498,206,Withdrawal,2386.81
499,324,Deposit,4649.55
500,223,Deposit,3473.4
501,743,Withdrawal,4591.88
502,377,Withdrawal,1271.93
503,471,Deposit,2508.85
504,931,Deposit,2716.98
505,521,Deposit,4245.13
506,188,Deposit,1964.21
507,644,Deposit,1622.8
508,415,Deposit,587.32
509,263,Withdrawal,969.14
510,66,Deposit,3653.45
511,459,Deposit,796.66
512,743,Withdrawal,3253.13
513,906,Deposit,1500.14
514,256,Withdrawal,1652.13
515,171,Deposit,1010.96
516,741,Deposit,1241.45
517,911,Withdrawal,2026.44
518,683,Deposit,1797.36
519,789,Deposit,1476.73
520,55,Deposit,2355.1
521,870,Withdrawal,2643.72
522,639,Deposit,1219.89
523,136,Withdrawal,1544.33
524,658,Withdrawal,4390.19
525,166,Deposit,3811.41
526,260,Withdrawal,995.01
527,305,Withdrawal,3949.66
528,215,Deposit,2686
529,514,Deposit,3838.55
530,254,Withdrawal,1083.11
531,738,Withdrawal,3643.72
532,873,Deposit,4127.8
533,211,Withdrawal,2355.14
534,740,Deposit,2225.44
535,576,Withdrawal,4479.58
536,363,Withdrawal,4149.41
537,657,Deposit,3007.45
538,130,Deposit,4665.69
539,100,Withdrawal,3148.38
540,976,Deposit,2627.28
541,351,Deposit,695.37
542,216,Withdrawal,3855.72
543,845,Deposit,1892.92
544,396,Deposit,3462.01
545,518,Deposit,1582.68
546,599,Withdrawal,4782.62
547,487,Deposit,555.61
548,205,Withdrawal,1945.52
549,364,Deposit,3727.78
550,819,Withdrawal,2152.06
551,209,Deposit,4715.58
552,448,Deposit,672.07
553,377,Withdrawal,3002.06
554,737,Withdrawal,2453.76
555,508,Withdrawal,4769.7
556,950,Deposit,1888.38
557,721,Withdrawal,2592.12
558,637,Deposit,2525.14
559,395,Withdrawal,2794.44
560,251,Withdrawal,902.77
561,602,Withdrawal,1910.78
562,294,Withdrawal,1397.73
563,744,Deposit,3209.87
564,527,Deposit,4655.06
565,539,Deposit,3629.87
566,456,Withdrawal,4020.9
567,526,Withdrawal,1876.25
568,156,Deposit,900.12
569,208,Deposit,3673.01
570,101,Deposit,927.46
571,884,Deposit,1775.39
572,233,Deposit,3144.89
573,575,Withdrawal,1960.58
574,382,Withdrawal,4955.21
575,733,Deposit,2919.02
576,542,Deposit,4619.31
577,550,Deposit,4771.76
578,681,Deposit,1473.93
579,562,Deposit,1554.65
580,262,Deposit,609.65
581,443,Withdrawal,3895.26
582,591,Withdrawal,3400.57
583,5,Deposit,4138.82
584,500,Deposit,2485.28
585,979,Deposit,3667.08
586,598,Deposit,1999.06
587,843,Deposit,3827.5
588,443,Withdrawal,3087.94
589,19,Deposit,3819.78
590,589,Withdrawal,3857.79
591,600,Deposit,2764.77
592,769,Withdrawal,3813.22
593,366,Withdrawal,1512.53
594,240,Deposit,1801.15
595,332,Withdrawal,4577.85
596,83,Withdrawal,3189.52
597,69,Withdrawal,4224.01
598,95,Withdrawal,2671.22
599,499,Withdrawal,2474.19
600,354,Withdrawal,2060.77
601,996,Withdrawal,846.28
602,252,Deposit,4505.76
603,731,Deposit,2505.02
604,343,Withdrawal,2995.55
605,41,Withdrawal,938.95
606,848,Withdrawal,3416.3
607,221,Deposit,3698.89
608,826,Deposit,718.48
609,255,Deposit,2379.37
610,500,Withdrawal,3257.56
611,525,Withdrawal,668.88
612,89,Withdrawal,1381.87
613,519,Withdrawal,2172.29
614,382,Deposit,557.76
615,436,Withdrawal,4734.19
616,766,Withdrawal,3907.12
617,702,Deposit,1397.7
618,202,Deposit,3184.85
619,293,Deposit,3151.35
620,938,Withdrawal,1601.93
621,185,Withdrawal,2489.88
622,690,Withdrawal,1049.98
623,468,Deposit,4683.39
624,888,Withdrawal,2259.87
625,449,Deposit,3906.78
626,937,Withdrawal,3222.99
627,884,Withdrawal,1183.58
628,282,Withdrawal,1208.12
629,502,Withdrawal,4166.39
630,921,Deposit,4660.15
631,953,Deposit,3693.2
632,159,Withdrawal,3973.36
633,390,Deposit,2925.9
634,36,Withdrawal,1694.43
635,93,Deposit,4265.74
636,508,Deposit,4866.89
637,879,Deposit,3254.85
638,290,Withdrawal,3669.02
639,245,Withdrawal,1138.3
640,529,Withdrawal,4006.99
641,147,Withdrawal,752.4
642,526,Deposit,4762.08
643,439,Withdrawal,2649.93
644,594,Deposit,3764.43
645,689,Deposit,1527.57
646,603,Withdrawal,2028.38
647,512,Withdrawal,3037.66
648,632,Deposit,4439.11
649,166,Deposit,905.49
650,524,Deposit,1094.01
651,36,Withdrawal,2394.97
652,900,Deposit,694.05
653,988,Deposit,2653.61
654,57,Deposit,2274.96
655,238,Deposit,3480.74
656,921,Deposit,2476.54
657,525,Withdrawal,4421.22
658,221,Withdrawal,4285.47
659,781,Withdrawal,1887.58
660,962,Deposit,1557.36
661,880,Withdrawal,3402.82
662,327,Withdrawal,2566.83
663,174,Deposit,997.5
664,600,Withdrawal,4386.94
665,909,Withdrawal,739.94
666,72,Deposit,1939.78
667,225,Deposit,1543.63
668,265,Withdrawal,4979.38
669,273,Deposit,593.35
670,805,Withdrawal,3505.45
671,854,Deposit,3531.03
672,650,Withdrawal,1418.11
673,12,Withdrawal,1291.27
674,736,Withdrawal,4042.71
675,398,Deposit,544.58
676,528,Withdrawal,3387.26
677,466,Deposit,3545.64
678,587,Withdrawal,1279.43
679,904,Withdrawal,3668.97
680,561,Deposit,1926.45
681,279,Withdrawal,3175.68
682,907,Deposit,4614.91
683,555,Withdrawal,1408.86
684,112,Withdrawal,4917.83
685,747,Deposit,4931.44
686,730,Withdrawal,3388.99
687,407,Withdrawal,3590.01
688,237,Withdrawal,4895.75
689,553,Deposit,4409.62
690,839,Deposit,2888.86
691,279,Deposit,2839.68
692,829,Deposit,1055.47
693,197,Withdrawal,879.37
694,955,Withdrawal,4202.24
695,701,Deposit,2180.37
696,339,Withdrawal,1766.78
697,190,Withdrawal,635.11
698,571,Withdrawal,2387.97
699,891,Withdrawal,4843.77
700,866,Withdrawal,3020.1
