transaction_id,account_id,transaction_type,amount
701,829,Deposit,2260.92
702,137,Withdrawal,4497.65
703,951,Deposit,1499.34
704,268,Withdrawal,4535.59
705,38,Withdrawal,2194.45
706,952,Withdrawal,4410.85
707,52,Deposit,3770.25
708,86,Withdrawal,3146.32
709,131,Deposit,3709.13
710,215,Deposit,2492.64
711,330,Withdrawal,1390.59
712,540,Deposit,4073.01
713,855,Deposit,3546.28
714,868,Deposit,4615.23
715,429,Deposit,3330.05
716,732,Withdrawal,1667.32
717,535,Withdrawal,4004.43
718,959,Withdrawal,4267.57
719,141,Deposit,4233.46
720,591,Withdrawal,952.44
721,461,Withdrawal,4425.61
722,60,Withdrawal,1965.47
723,559,Deposit,4582.16
724,552,Withdrawal,3320.71
725,122,Withdrawal,2891.45
726,426,Deposit,4609.44
727,903,Withdrawal,1945.24
728,732,Withdrawal,3273.55
729,31,Withdrawal,4680.03
730,333,Deposit,3411.96
731,256,Withdrawal,1373.35
732,761,Withdrawal,1678.18
733,613,Withdrawal,1543.44
734,450,Deposit,2134.68
735,477,Deposit,501.55
736,479,Withdrawal,3396.95
737,810,Withdrawal,1595.64
738,596,Deposit,3644.73
739,789,Withdrawal,4715.63
740,819,Withdrawal,2051.26
741,537,Withdrawal,2942.09
742,82,Withdrawal,3159.86
743,840,Deposit,3471.72
744,836,Withdrawal,2785.31
745,839,Deposit,594.96
746,661,Deposit,3645.87
747,307,Withdrawal,1989.45
748,706,Deposit,3632.93
749,929,Withdrawal,1837.72
750,435,Deposit,4209.18
751,431,Deposit,3081.12
752,968,Deposit,1871.11
753,247,Deposit,2368.28
754,962,Withdrawal,1234.84
755,660,Deposit,4306.4
756,392,Deposit,4870.65
757,399,Withdrawal,2186.81
758,762,Deposit,2516.89
759,804,Withdrawal,2577.43
760,46,Deposit,3703.57
761,256,Withdrawal,3114
762,611,Withdrawal,980.21
763,885,Deposit,2814.43
764,946,Deposit,2850.12
765,924,Withdrawal,1362.53
766,175,Deposit,4937.17
767,487,Deposit,1585.75
768,97,Deposit,1537.89
769,62,Withdrawal,3685.45
770,620,Deposit,3229.85
771,457,Deposit,1788.16
772,606,Deposit,1696
773,446,Withdrawal,1251.43
774,66,Withdrawal,3843.39
775,340,Deposit,4397.68
776,694,Withdrawal,4242.28
777,902,Deposit,1914.32
778,309,Withdrawal,2117.85
779,323,Deposit,1894.04
780,230,Withdrawal,1899.73
781,354,Deposit,3788.13
782,984,Deposit,2980.85
783,407,Withdrawal,890.63
784,448,Deposit,3753.29
785,150,Withdrawal,3603.49
786,149,Withdrawal,2473.99
787,484,Withdrawal,2812.64
788,138,Deposit,4154.26
789,93,Deposit,2107.64
790,261,Withdrawal,4958.93
791,520,Withdrawal,2377.74
792,290,Withdrawal,1929.9
793,43,Deposit,1432.43
794,793,Withdrawal,3201.98
795,318,Withdrawal,4429.78
796,557,Withdrawal,3179.04
797,38,Withdrawal,1770.47
798,169,Withdrawal,3701.43
799,623,Withdrawal,1976.42
800,368,Deposit,4879.54
801,740,Deposit,3928.64
802,26,Withdrawal,674.39
803,55,Withdrawal,1461.04
804,754,Withdrawal,2558.76
805,127,Deposit,1387.8
806,856,Deposit,1084.81
807,839,Deposit,2224.71
808,795,Deposit,4731.83
809,696,Deposit,1786.51
810,656,Withdrawal,1825.04
811,329,Withdrawal,2382.49
812,661,Withdrawal,3384.68
813,789,Withdrawal,3262.39
814,334,Deposit,3734.57
815,236,Withdrawal,2964.66
816,746,Deposit,4130.69
817,882,Deposit,3900.9
818,603,Withdrawal,4848.67
819,546,Withdrawal,4352.34
820,125,Deposit,3992.62
821,176,Withdrawal,2380.16
822,656,Withdrawal,4570.37
823,636,Withdrawal,4019.42
824,453,Withdrawal,4949.91
825,451,Withdrawal,2414.34
826,902,Deposit,1138.14
827,822,Deposit,3937.64
828,999,Deposit,2553.86
829,494,Withdrawal,1421.81
830,779,Deposit,4661.59
831,718,Deposit,3044.06
832,21,Withdrawal,4947.82
833,910,Withdrawal,3489.03
834,191,Deposit,3286.64
835,299,Withdrawal,1017.99
836,221,Withdrawal,1227.9
837,727,Deposit,2334.92
838,607,Deposit,3658.81
839,674,Deposit,579.79
840,152,Withdrawal,4033.05
841,613,Withdrawal,4568.39
842,986,Deposit,968.86
843,669,Withdrawal,1773.8
844,816,Withdrawal,1570.02
845,763,Deposit,2125.71
846,771,Withdrawal,4565.21
847,850,Deposit,4114.39
848,817,Deposit,3747.21
849,454,Withdrawal,1944.75
850,559,Deposit,1341.24
851,888,Withdrawal,4414.35
852,936,Withdrawal,3361.17
853,359,Withdrawal,2255.44
854,185,Deposit,2643.8
855,734,Deposit,2093.63
856,936,Deposit,1119.88
857,706,Withdrawal,1678.88
858,620,Withdrawal,2355.64
859,52,Withdrawal,3115.1
860,664,Withdrawal,2947.1
861,676,Withdrawal,2244.33
862,284,Deposit,3623.54
863,418,Withdrawal,3521.77
864,32,Deposit,3819.7
865,276,Deposit,1860.11
866,698,Deposit,1295.03
867,774,Withdrawal,3410.46
868,509,Deposit,4971.9
869,305,Deposit,2990.56
870,968,Deposit,794.26
871,465,Withdrawal,1629.47
872,577,Withdrawal,1885.47
873,986,Deposit,4599.04
874,629,Withdrawal,961.8
875,27,Deposit,2107.9
876,598,Withdrawal,2723.26
877,424,Withdrawal,3567.75
878,901,Deposit,1648.04
879,485,Withdrawal,1352.43
880,946,Withdrawal,1456.49
881,16,Withdrawal,2049.76
882,178,Deposit,3844.4
883,468,Withdrawal,1138.89
884,650,Deposit,2076.44
885,275,Deposit,3925.74
886,682,Withdrawal,3231.28
887,587,Deposit,3257.14
888,807,Withdrawal,3462.76
889,848,Withdrawal,2702.41
890,432,Withdrawal,1469.38
891,167,Withdrawal,2481.63
892,644,Deposit,2229.24
893,962,Withdrawal,4838.7
894,940,Deposit,655.04
895,129,Deposit,2612.27
896,576,Withdrawal,4242.16
897,933,Deposit,4834.63
898,297,Withdrawal,4580.99
899,525,Deposit,4168.24
900,359,Withdrawal,4842.55
901,652,Deposit,4247.91
902,31,Deposit,4571.73
903,845,Withdrawal,2365.16
904,132,Withdrawal,2581.5
905,123,Deposit,4716.2
906,112,Deposit,4196.88
907,148,Withdrawal,2391.14
908,506,Withdrawal,2578.37
909,1,Withdrawal,3641.82
910,143,Deposit,4875.61
911,495,Deposit,1675.11
912,268,Deposit,2877.53
913,278,Withdrawal,4058.29
914,97,Withdrawal,4792.56
915,526,Deposit,3043.44
916,191,Deposit,1121.34
917,53,Withdrawal,1531.9
918,93,Withdrawal,4891.51
919,387,Withdrawal,1307.9
920,453,Deposit,1767.55
921,384,Deposit,814.02
922,686,Deposit,2006.13
923,528,Deposit,941.04
924,963,Deposit,4669.66
925,363,Deposit,1461.87
926,51,Withdrawal,2780.35
927,301,Deposit,4079.58
928,861,Withdrawal,1169.78
929,320,Deposit,1044.99
930,159,Withdrawal,1490.69
931,268,Withdrawal,2119.01
932,313,Withdrawal,1396.8
933,677,Withdrawal,3315.13
934,433,Withdrawal,1842.18
935,819,Withdrawal,1336.84
936,444,Withdrawal,4994.37
937,571,Deposit,4080.37
938,584,Withdrawal,4487.76
939,292,Deposit,1091.19
940,465,Deposit,4542.34
941,839,Withdrawal,4126.59
942,792,Deposit,4419.64
943,292,Deposit,3726.63
944,671,Withdrawal,1623
945,447,Deposit,1003.57
946,369,Withdrawal,875.9
947,291,Withdrawal,4086.94
948,28,Withdrawal,4591.71
949,587,Withdrawal,1120.72
950,584,Deposit,1804.45
951,705,Deposit,920.54
952,238,Deposit,4862.37
953,132,Withdrawal,653.25
954,803,Withdrawal,1494.89
955,386,Deposit,2558.07
956,87,Withdrawal,1805.32
957,580,Withdrawal,4942.69
958,723,Deposit,4648.97
959,300,Withdrawal,4092.02
960,464,Deposit,2246.47
961,525,Withdrawal,4676.79
962,750,Deposit,4264.95
963,720,Withdrawal,1685.4
964,11,Withdrawal,1126.05
965,671,Deposit,1638.44
966,718,Deposit,2255.56
967,991,Deposit,4669.52
968,841,Deposit,1946.26
969,80,Withdrawal,2116.33
970,685,Withdrawal,2826.54
971,464,Withdrawal,922.87
972,119,Deposit,842.66
973,6,Deposit,1420.98
974,118,Deposit,1706.91
975,183,Withdrawal,2416.59
976,12,Deposit,2698.93
977,290,Withdrawal,3666.44
978,721,Withdrawal,888.19
979,286,Deposit,1107.66
980,162,Withdrawal,4986.18
981,980,Withdrawal,2996.45
982,738,Deposit,3796.15
983,435,Deposit,1723.75
984,73,Deposit,3314.56
985,362,Withdrawal,3567.72
986,424,Deposit,3306.12
987,764,Deposit,1878.04
988,617,Deposit,892.47
989,656,Deposit,1228.43
990,978,Deposit,2997.24
991,535,Withdrawal,3458.19
992,25,Deposit,1042.99
993,809,Deposit,2124.6
994,487,Deposit,2239.07
995,252,Withdrawal,3777.47
996,420,Deposit,1921.6
997,155,Withdrawal,4652.59
998,909,Withdrawal,3244.9
999,60,Withdrawal,1211.33
1000,467,Deposit,528.15
1001,364,Deposit,2239.18
1002,819,Deposit,2501.65
1003,551,Withdrawal,4817.6
1004,421,Withdrawal,3164.1
1005,661,Withdrawal,2721.83
1006,492,Withdrawal,3543.67
1007,896,Withdrawal,3446.67
1008,349,Withdrawal,1011.5
1009,22,Deposit,4277.84
1010,607,Withdrawal,1665.18
1011,769,Withdrawal,4863.88
1012,18,Withdrawal,729.03
1013,594,Deposit,2179.36
1014,865,Withdrawal,3922.41
1015,460,Deposit,3117.17
1016,524,Withdrawal,1480.9
1017,11,Withdrawal,2725.28
1018,666,Withdrawal,4639.93
1019,940,Withdrawal,1286.04
1020,838,Withdrawal,3948.07
1021,667,Withdrawal,2197.16
1022,481,Deposit,1693.62
1023,145,Withdrawal,1946.41
1024,418,Withdrawal,4602.45
1025,807,Withdrawal,4274.58
1026,618,Deposit,3204.74
1027,217,Deposit,1077.65
1028,684,Deposit,1188.46
1029,90,Withdrawal,4425.92
1030,791,Deposit,738.17
1031,891,Withdrawal,4263.52
1032,121,Deposit,3892.61
1033,578,Deposit,4137.84
1034,878,Deposit,4825.46
1035,515,Deposit,4144.3
1036,705,Deposit,660.9
1037,774,Withdrawal,4948.42
1038,965,Deposit,4442.09
1039,702,Withdrawal,2743.02
1040,321,Withdrawal,2688.95
1041,11,Withdrawal,930.33
1042,897,Withdrawal,3374.14
1043,462,Withdrawal,1165.52
1044,600,Deposit,1168.09
1045,740,Deposit,2028.87
1046,317,Deposit,1014.14
1047,818,Deposit,3361.94
1048,725,Withdrawal,4212.78
1049,43,Deposit,4934.25
1050,688,Deposit,3065.04
1051,294,Withdrawal,519.01
1052,234,Deposit,2309.03
1053,498,Withdrawal,580.68
1054,473,Deposit,2382.58
1055,658,Deposit,779.15
1056,87,Withdrawal,1715.42
1057,610,Withdrawal,2445.57
1058,754,Deposit,4792.86
1059,332,Deposit,2711.34
1060,28,Withdrawal,4346.53
1061,934,Withdrawal,1088.01
1062,675,Deposit,1677.66
1063,109,Deposit,3389.4
1064,812,Withdrawal,1434.94
1065,5,Withdrawal,2901.51
1066,264,Withdrawal,3478.06
1067,378,Deposit,776.32
1068,995,Withdrawal,528.77
1069,798,Deposit,1460.12
1070,874,Withdrawal,567.08
1071,454,Deposit,4281.64
1072,424,Withdrawal,1516.81
1073,417,Deposit,4822.59
1074,791,Withdrawal,665.38
1075,489,Deposit,4910.03
1076,529,Deposit,609.53
1077,829,Deposit,2409.41
1078,472,Withdrawal,2318.73
1079,733,Withdrawal,1885.4
1080,566,Deposit,2114.38
1081,390,Deposit,3234.74
1082,113,Deposit,1936.58
1083,224,Deposit,3181.9
1084,980,Deposit,1130.62
1085,19,Deposit,2198.69
1086,708,Withdrawal,993.26
1087,790,Withdrawal,1281.4
1088,841,Withdrawal,4955.83
1089,819,Withdrawal,3720.35
1090,429,Withdrawal,1945.59
1091,340,Withdrawal,2119.75
1092,991,Withdrawal,2354.77
1093,260,Deposit,795.17
1094,620,Withdrawal,1115.8
1095,11,Withdrawal,2517.7
1096,926,Withdrawal,2133.12
1097,370,Withdrawal,2426.69
1098,703,Deposit,690.47
1099,879,Withdrawal,3877.22
1100,661,Withdrawal,2235.74
1101,851,Withdrawal,4497.54
1102,753,Withdrawal,2757.13
1103,1000,Deposit,4019.79
1104,92,Deposit,4208.91
1105,936,Withdrawal,1545.15
1106,394,Withdrawal,3210.05
1107,61,Withdrawal,2276.7
1108,383,Deposit,1770.1
1109,617,Withdrawal,1274.42
1110,556,Deposit,3673.56
1111,197,Deposit,4861.64
1112,63,Deposit,3074.59
1113,644,Withdrawal,4922.52
1114,164,Withdrawal,2866.04
1115,513,Withdrawal,4980.09
1116,206,Deposit,2095
1117,133,Withdrawal,4140.06
1118,360,Deposit,2788.61
1119,224,Deposit,3069.39
1120,339,Deposit,1877.42
1121,243,Deposit,4937.81
1122,208,Withdrawal,1473.71
1123,109,Withdrawal,1076.75
1124,31,Deposit,542.87
1125,827,Withdrawal,4574.42
1126,52,Withdrawal,2613.6
1127,298,Deposit,1017.69
1128,733,Withdrawal,968.14
1129,766,Withdrawal,794.11
1130,477,Deposit,4295.68
1131,512,Deposit,689.72
1132,143,Deposit,4007.89
1133,254,Deposit,4280.58
1134,752,Withdrawal,1303.37
1135,399,Deposit,3439.94
1136,446,Withdrawal,2266.4
1137,334,Deposit,2245.75
1138,20,Withdrawal,1351.59
1139,573,Withdrawal,2817.66
1140,546,Withdrawal,4454.94
1141,125,Deposit,2804
1142,464,Withdrawal,2297.87
1143,50,Withdrawal,4113.24
1144,318,Deposit,4821.03
1145,384,Withdrawal,4465.34
1146,697,Deposit,2232.8
1147,383,Deposit,1295.17
1148,384,Withdrawal,4415.66
1149,29,Deposit,797.09
1150,239,Withdrawal,3566.57
1151,224,Deposit,2849.71
1152,572,Withdrawal,1237.77
1153,755,Withdrawal,516.93
1154,838,Withdrawal,663.59
1155,32,Withdrawal,1053.89
1156,395,Withdrawal,4013.07
1157,777,Deposit,3129.05
1158,355,Deposit,1714.21
1159,425,Withdrawal,1572.21
1160,258,Deposit,1614.6
1161,512,Withdrawal,4305.19
1162,546,Withdrawal,2898.95
1163,848,Deposit,1787.74
1164,77,Deposit,3632.85
1165,163,Deposit,506.05
1166,852,Deposit,3332.26
1167,515,Withdrawal,4365.17
1168,955,Withdrawal,1690.09
1169,130,Deposit,962.62
1170,771,Deposit,509
1171,373,Deposit,3712.23
1172,195,Deposit,2295.86
1173,909,Deposit,1212.44
1174,320,Deposit,4842.8
1175,904,Deposit,3923.94
1176,660,Withdrawal,4135.07
1177,867,Deposit,3458.27
1178,98,Withdrawal,1689.01
1179,976,Deposit,3571.79
1180,331,Withdrawal,971.59
1181,651,Withdrawal,2630.58
1182,142,Withdrawal,2141.2
1183,257,Deposit,4675.75
1184,737,Withdrawal,706.97
1185,546,Deposit,1348.39
1186,686,Withdrawal,3331.95
1187,695,Withdrawal,1125.72
1188,565,Withdrawal,2944.45
1189,566,Withdrawal,1888.7
1190,846,Withdrawal,2081.64
1191,822,Withdrawal,755.18
1192,701,Deposit,2882.79
1193,30,Deposit,1256.29
1194,554,Deposit,2583.29
1195,121,Withdrawal,4899.1
1196,652,Deposit,3222.63
1197,768,Withdrawal,4273.64
1198,285,Deposit,3326.15
1199,342,Withdrawal,4882.08
1200,373,Deposit,3465.5
1201,854,Deposit,2624.99
1202,281,Withdrawal,1854.22
1203,676,Deposit,1106.73
1204,37,Withdrawal,1286.92
1205,417,Withdrawal,4031.64
1206,503,Withdrawal,885.95
1207,625,Withdrawal,4330.7
1208,231,Deposit,2972.55
1209,702,Withdrawal,1181.02
1210,749,Withdrawal,506.52
1211,401,Deposit,3485.57
1212,194,Deposit,3536.21
1213,459,Deposit,1567.08
1214,381,Withdrawal,2763.16
1215,682,Withdrawal,2844.71
1216,119,Withdrawal,2373.81
1217,351,Withdrawal,3194.87
1218,682,Deposit,1036.38
1219,703,Withdrawal,2260.88
1220,857,Withdrawal,2966.61
1221,903,Deposit,1044.72
1222,989,Deposit,4944.17
1223,104,Withdrawal,3447.59
1224,120,Deposit,1747.67
1225,52,Withdrawal,1732.45
1226,518,Deposit,4486.95
1227,36,Withdrawal,4849.36
1228,954,Deposit,4073.21
1229,222,Withdrawal,2290.61
1230,864,Deposit,842.51
1231,806,Withdrawal,1587.61
1232,535,Withdrawal,3763.32
1233,799,Withdrawal,1207.48
1234,509,Deposit,2289.2
1235,547,Deposit,4458.01
1236,372,Deposit,4454.99
1237,545,Deposit,3605.04
1238,955,Deposit,1787.25
1239,311,Withdrawal,775.41
1240,674,Withdrawal,2093.11
1241,331,Withdrawal,3589.22
1242,423,Withdrawal,3504.87
1243,476,Deposit,3433.83
1244,523,Withdrawal,3493.14
1245,31,Deposit,2579.51
1246,937,Deposit,2956.26
1247,507,Deposit,3081.82
1248,821,Deposit,3654.05
1249,605,Withdrawal,998.39
1250,947,Withdrawal,2184.87
1251,467,Withdrawal,1666.65
1252,4,Withdrawal,4574.59
1253,727,Deposit,2002.68
1254,18,Deposit,2325.66
1255,773,Deposit,4425.44
1256,978,Withdrawal,4593.18
1257,611,Deposit,989.55
1258,769,Withdrawal,3389.73
1259,342,Withdrawal,1112.02
1260,434,Deposit,2070.72
1261,30,Withdrawal,2329.58
1262,850,Withdrawal,2241.29
1263,470,Withdrawal,4446.91
1264,671,Deposit,659.27
1265,28,Deposit,4830.94
1266,679,Deposit,4963.45
1267,905,Deposit,2079.23
1268,494,Deposit,1623.79
1269,889,Withdrawal,2305.29
1270,966,Withdrawal,550.67
1271,640,Withdrawal,2989.75
1272,853,Deposit,3856.47
1273,216,Withdrawal,1697.69
1274,816,Deposit,1580.3
1275,111,Withdrawal,4130.2
1276,304,Deposit,3416.52
1277,490,Withdrawal,3771.01
1278,87,Withdrawal,4667.49
1279,942,Withdrawal,4836.74
1280,408,Deposit,3772.6
1281,403,Deposit,3005.53
1282,373,Withdrawal,3156.73
1283,835,Withdrawal,4254.27
1284,363,Deposit,3496.47
1285,546,Deposit,4920.02
1286,969,Deposit,1849.53
1287,589,Withdrawal,1447
1288,717,Withdrawal,3140.33
1289,553,Deposit,2171.56
1290,586,Deposit,1619.76
1291,113,Withdrawal,2959.74
1292,813,Deposit,1387.41
1293,636,Withdrawal,4484.16
1294,761,Deposit,3560.52
1295,657,Withdrawal,786.11
1296,421,Deposit,538.05
1297,294,Withdrawal,1352.37
1298,60,Deposit,2829.59
1299,508,Withdrawal,4551.3
1300,725,Deposit,2150.51
1301,226,Deposit,3641
1302,178,Deposit,3896.27
1303,349,Withdrawal,2584.95
1304,923,Deposit,2113.35
1305,385,Deposit,1520.79
1306,532,Deposit,4884.35
1307,52,Withdrawal,1525.79
1308,173,Withdrawal,1369.97
1309,921,Deposit,1187.65
1310,27,Withdrawal,3060.69
1311,151,Withdrawal,1986.06
1312,627,Deposit,3498.37
1313,762,Withdrawal,4360.59
1314,177,Withdrawal,2582.82
1315,560,Deposit,4890.98
1316,271,Deposit,4183.1
1317,642,Withdrawal,4679
1318,543,Deposit,1990.1
1319,439,Deposit,4174.55
1320,528,Deposit,3182.71
1321,973,Deposit,4081.7
1322,603,Deposit,1673.65
1323,821,Withdrawal,3452.52
1324,62,Withdrawal,4912.21
1325,270,Withdrawal,1435.52
1326,593,Deposit,2008.35
1327,131,Withdrawal,2357.04
1328,295,Deposit,4590.4
1329,672,Withdrawal,3879.33
1330,392,Deposit,1023.86
1331,172,Deposit,3360.84
1332,800,Withdrawal,2375.79
1333,900,Withdrawal,2765.69
1334,969,Deposit,4794.54
1335,937,Withdrawal,2358.87
1336,571,Deposit,2074.05
1337,574,Withdrawal,4235.71
1338,323,Withdrawal,4073.61
1339,780,Withdrawal,2040.39
1340,198,Deposit,3705.93
1341,684,Withdrawal,4983.16
1342,314,Deposit,4989.94
1343,87,Deposit,2812.93
1344,790,Withdrawal,3108.16
1345,285,Deposit,4882.72
1346,815,Deposit,845.92
1347,683,Withdrawal,1154.86
1348,150,Deposit,4703.27
1349,828,Withdrawal,2267.37
1350,661,Deposit,1556.43
1351,743,Withdrawal,4118.85
1352,860,Deposit,3164.07
1353,710,Deposit,3940.81
1354,833,Withdrawal,4718.47
1355,593,Withdrawal,3393.21
1356,323,Withdrawal,4860.8
1357,378,Deposit,3527.91
1358,352,Deposit,3858.7
1359,533,Withdrawal,3683.28
1360,902,Deposit,2260.95
1361,732,Withdrawal,1851.77
1362,458,Deposit,2914.4
1363,842,Withdrawal,991.29
1364,106,Deposit,2774.98
1365,390,Deposit,3807.22
1366,876,Deposit,3449.22
1367,352,Deposit,1502.49
1368,592,Withdrawal,3132.09
1369,320,Deposit,1312.49
1370,203,Deposit,3844.87
1371,218,Withdrawal,3558.98
1372,35,Deposit,3338.5
1373,854,Deposit,2645.27
1374,482,Withdrawal,2649.07
1375,516,Deposit,3825.57
1376,65,Deposit,1210.09
1377,300,Withdrawal,1638.08
1378,696,Deposit,4856.28
1379,326,Withdrawal,2419.75
1380,863,Withdrawal,2345.19
1381,646,Withdrawal,1303.3
1382,584,Withdrawal,1603.23
