transaction_id,account_id,transaction_type,amount
1383,640,Withdrawal,1098
1384,79,Deposit,3508.11
1385,784,Withdrawal,2716.64
1386,504,Withdrawal,1347.02
1387,412,Deposit,4375.22
1388,526,Withdrawal,1215.73
1389,551,Deposit,4007.08
1390,781,Deposit,628.79
1391,945,Deposit,4584.95
1392,62,Withdrawal,2258.34
1393,548,Withdrawal,4395.57
1394,57,Withdrawal,3238.96
1395,918,Deposit,4580.69
1396,508,Deposit,1156.63
1397,232,Withdrawal,817.18
1398,262,Deposit,526.05
1399,167,Deposit,1880.86
1400,274,Deposit,2369.13
1401,875,Withdrawal,3740.43
1402,246,Deposit,1847.44
1403,471,Deposit,3473.23
1404,371,Withdrawal,3565.67
1405,440,Deposit,4912.99
1406,602,Deposit,4324.32
1407,482,Withdrawal,3689.77
1408,144,Deposit,2078.39
1409,870,Withdrawal,4834.08
1410,441,Deposit,2755.52
1411,19,Withdrawal,4942.95
1412,52,Deposit,3632.84
1413,960,Deposit,3421.75
1414,719,Withdrawal,3868.31
1415,529,Withdrawal,3374.11
1416,908,Withdrawal,2618.32
1417,717,Deposit,510.5
1418,234,Deposit,3424.66
1419,266,Withdrawal,2993.23
1420,69,Deposit,1282.05
1421,736,Deposit,2208.32
1422,452,Withdrawal,536.2
1423,877,Withdrawal,688.55
1424,153,Deposit,1792.33
1425,360,Deposit,555.62
1426,733,Deposit,4893.88
1427,235,Withdrawal,3537.58
1428,90,Deposit,4665.42
1429,885,Deposit,1491.32
1430,776,Deposit,3270.57
1431,890,Withdrawal,1726.57
1432,412,Withdrawal,2154.51
1433,870,Withdrawal,3670.33
1434,694,Withdrawal,871.47
1435,800,Deposit,1227.94
1436,237,Deposit,3512.15
1437,349,Withdrawal,4194.81
1438,187,Withdrawal,3908.78
1439,800,Deposit,2005.22
1440,216,Withdrawal,3348.14
1441,290,Deposit,2692.36
1442,675,Withdrawal,4526.34
1443,835,Withdrawal,855.28
1444,774,Deposit,4701.87
1445,412,Deposit,626.13
1446,134,Deposit,4941.48
1447,13,Deposit,3338.98
1448,718,Deposit,2847.46
1449,868,Deposit,4152.53
1450,168,Withdrawal,4754.1
1451,946,Deposit,819.08
1452,769,Deposit,1911.19
1453,15,Deposit,1199.33
1454,764,Deposit,2463.52
1455,882,Withdrawal,2529.32
1456,680,Withdrawal,4440.05
1457,631,Withdrawal,2957.21
1458,918,Withdrawal,2147.2
1459,927,Deposit,971.79
1460,8,Deposit,1466.65
1461,528,Withdrawal,4138.07
1462,818,Withdrawal,1239.29
1463,900,Deposit,1003.69
1464,644,Withdrawal,697.39
1465,432,Deposit,1039.3
1466,181,Withdrawal,3813.11
1467,850,Deposit,3017.04
1468,309,Deposit,3708.02
1469,336,Withdrawal,3372.96
1470,968,Withdrawal,3710.03
1471,170,Deposit,3274.97
1472,126,Withdrawal,3172.25
1473,546,Deposit,1700.25
1474,888,Deposit,3050.96
1475,308,Deposit,524.11
1476,731,Withdrawal,1078.04
1477,203,Withdrawal,570.4
1478,549,Withdrawal,3157.07
1479,488,Withdrawal,3614.28
1480,919,Withdrawal,1462.36
1481,514,Deposit,4341.44
1482,279,Deposit,2057.31
1483,504,Deposit,3198.01
1484,572,Deposit,2625.94
1485,222,Deposit,1004.68
1486,921,Deposit,4338.66
1487,256,Withdrawal,2647.75
1488,420,Deposit,4561.27
1489,292,Deposit,2432.34
1490,367,Deposit,1118.1
1491,370,Withdrawal,1306.26
1492,669,Withdrawal,3307.22
1493,688,Deposit,4463.82
1494,84,Withdrawal,2717.07
1495,428,Deposit,4159.06
1496,2,Deposit,3513.81
1497,831,Deposit,3352.56
1498,447,Withdrawal,4876.06
1499,876,Deposit,995.42
1500,35,Withdrawal,2337.81
1501,684,Withdrawal,2504.74
1502,897,Deposit,1195.05
1503,159,Deposit,3678.23
1504,633,Withdrawal,799.37
1505,511,Withdrawal,2343.5
1506,441,Withdrawal,2531.93
1507,896,Deposit,4809.05
1508,189,Deposit,4317.75
1509,492,Deposit,4266.12
1510,972,Withdrawal,4160.43
1511,969,Deposit,4078.74
1512,914,Deposit,3637.2
1513,807,Deposit,1522.78
1514,447,Deposit,3658.14
1515,267,Withdrawal,505.13
1516,288,Withdrawal,3812.18
1517,905,Withdrawal,4520.15
1518,746,Withdrawal,3162.87
1519,406,Deposit,631.75
1520,114,Deposit,3609.88
1521,549,Deposit,863.63
1522,721,Deposit,3807.92
1523,923,Withdrawal,2572.86
1524,973,Deposit,4351.93
1525,393,Withdrawal,956.58
1526,96,Deposit,3911.08
1527,803,Deposit,2101.05
1528,38,Deposit,2607.22
1529,380,Deposit,4903.38
1530,738,Deposit,3402.16
1531,860,Deposit,3468.24
1532,618,Deposit,1692.39
1533,918,Deposit,4122.48
1534,472,Withdrawal,1076.96
1535,293,Withdrawal,681.54
1536,405,Deposit,4806.1
1537,690,Withdrawal,512.38
1538,668,Deposit,693.82
1539,685,Withdrawal,3079.89
1540,917,Withdrawal,1975.37
1541,835,Withdrawal,4962.73
1542,643,Deposit,1200.52
1543,464,Withdrawal,2720.38
1544,323,Withdrawal,3340.94
1545,734,Withdrawal,4920.6
1546,754,Withdrawal,3227.53
1547,843,Deposit,1681.84
1548,531,Withdrawal,4875.98
1549,424,Withdrawal,4026.31
1550,397,Deposit,4798.58
1551,746,Withdrawal,4522.54
1552,991,Deposit,4325.48
1553,245,Withdrawal,4265.79
1554,579,Deposit,3586.02
1555,617,Deposit,1622.84
1556,333,Withdrawal,904.14
1557,500,Withdrawal,2985.89
1558,45,Withdrawal,4027.07
1559,67,Withdrawal,857.29
1560,693,Withdrawal,4389.13
1561,163,Deposit,3837.25
1562,433,Withdrawal,2848.05
1563,691,Withdrawal,798.28
1564,528,Withdrawal,2658.09
1565,452,Deposit,721.39
1566,875,Withdrawal,4423.48
1567,501,Withdrawal,671.48
1568,621,Deposit,3593.01
1569,981,Deposit,2587.11
1570,55,Withdrawal,1176.22
1571,729,Deposit,1870.63
1572,77,Deposit,2648.21
1573,736,Withdrawal,4847.93
1574,74,Withdrawal,3241.02
1575,677,Deposit,1335.31
1576,937,Deposit,4262.94
1577,964,Withdrawal,4517.01
1578,765,Deposit,3021.21
1579,363,Deposit,3421.84
1580,511,Withdrawal,4103.03
1581,420,Withdrawal,1782.26
1582,805,Deposit,2261.4
1583,681,Withdrawal,1602.56
1584,465,Deposit,1301.38
1585,304,Withdrawal,3875.29
1586,255,Withdrawal,1137.83
1587,293,Withdrawal,4721.83
1588,101,Deposit,1372.13
1589,448,Withdrawal,3584.33
1590,677,Deposit,4434.67
1591,737,Withdrawal,4646.11
1592,406,Withdrawal,1848.58
1593,101,Deposit,4268.11
1594,991,Deposit,1921.16
1595,669,Deposit,3775.6
1596,242,Withdrawal,1716.27
1597,436,Deposit,2398.56
1598,650,Withdrawal,4492.06
1599,698,Deposit,3978.81
1600,233,Deposit,2928.33
1601,329,Withdrawal,4829.68
1602,765,Deposit,1290.81
1603,101,Withdrawal,943.01
1604,308,Withdrawal,3148.33
1605,234,Deposit,4240.86
1606,875,Withdrawal,4317.09
1607,512,Deposit,4030.95
1608,79,Withdrawal,3130.58
1609,548,Deposit,1075.34
1610,922,Withdrawal,3120.24
1611,880,Withdrawal,4207.11
1612,685,Deposit,2011
1613,795,Deposit,3182.89
1614,364,Deposit,938.02
1615,326,Withdrawal,3193.23
1616,853,Withdrawal,3320.36
1617,404,Deposit,3945.73
1618,717,Deposit,2862.18
1619,942,Withdrawal,2886.46
1620,374,Deposit,3509.59
1621,688,Withdrawal,776.02
1622,556,Deposit,3870.69
1623,662,Withdrawal,2591.48
1624,18,Deposit,662
1625,1000,Withdrawal,1256.49
1626,424,Deposit,974.15
1627,212,Withdrawal,2920.63
1628,99,Deposit,1818.63
1629,645,Withdrawal,1175.71
1630,19,Withdrawal,4664.64
1631,481,Withdrawal,1770.34
1632,646,Deposit,4262.91
1633,389,Withdrawal,2346.49
1634,775,Withdrawal,2206.11
1635,77,Deposit,4757.43
1636,463,Withdrawal,3865.66
1637,726,Deposit,3219.53
1638,914,Deposit,2729.28
1639,299,Deposit,1470.71
1640,216,Withdrawal,4444.84
1641,156,Deposit,3186.96
1642,321,Deposit,4829.58
1643,830,Withdrawal,4194.06
1644,403,Deposit,985.91
1645,189,Withdrawal,4942.24
1646,212,Deposit,2964.57
1647,534,Withdrawal,4567.37
1648,488,Deposit,3810.09
1649,926,Withdrawal,3141.93
1650,966,Withdrawal,653.17
1651,159,Deposit,1691.7
1652,935,Deposit,1236.64
1653,586,Withdrawal,2944.75
1654,244,Deposit,4869.46
1655,482,Deposit,2594.79
1656,927,Deposit,2679.03
1657,850,Withdrawal,1905
1658,724,Withdrawal,4280.14
1659,491,Deposit,1593.64
1660,793,Deposit,3652.95
1661,60,Withdrawal,4110.34
1662,475,Withdrawal,3121.54
1663,9,Deposit,1959.71
1664,873,Withdrawal,1261.73
1665,929,Deposit,3720.05
1666,713,Deposit,2128.51
1667,974,Withdrawal,2643.75
1668,976,Withdrawal,4190.12
1669,19,Deposit,3983.63
1670,857,Withdrawal,1700.59
1671,896,Deposit,2829.24
1672,196,Withdrawal,3676.23
1673,957,Deposit,3319.37
1674,647,Deposit,4482.51
1675,205,Deposit,1918.31
1676,614,Withdrawal,3639.38
1677,398,Deposit,4478.04
1678,833,Withdrawal,4397.81
1679,747,Withdrawal,1796.29
1680,717,Deposit,825.74
1681,848,Deposit,2484.7
1682,515,Deposit,724.73
1683,323,Withdrawal,2189.11
1684,16,Deposit,1197.67
1685,866,Withdrawal,3259.86
1686,780,Deposit,1223.76
1687,988,Withdrawal,2180.92
1688,570,Deposit,1104.07
1689,67,Withdrawal,1564.72
1690,364,Deposit,3853.24
1691,548,Withdrawal,1817.18
1692,2,Withdrawal,4515.17
1693,248,Withdrawal,2761.94
1694,276,Withdrawal,4102.78
1695,247,Withdrawal,1201.81
1696,708,Deposit,2620.84
1697,871,Deposit,3572.47
1698,71,Withdrawal,3619.44
1699,317,Deposit,2874.81
1700,405,Withdrawal,4405.78
1701,798,Withdrawal,2835.7
1702,917,Deposit,1975.24
1703,736,Deposit,3041
1704,925,Deposit,4029.96
1705,84,Deposit,1026.46
1706,896,Deposit,2117.1
1707,780,Withdrawal,1126.7
1708,954,Withdrawal,1845.55
1709,101,Deposit,3577.3
1710,709,Withdrawal,2310.92
1711,825,Deposit,2049.49
1712,221,Withdrawal,4700.8
1713,416,Withdrawal,1670.85
1714,97,Withdrawal,1755.06
1715,807,Deposit,1044.24
1716,401,Deposit,1169.57
1717,7,Deposit,1140.49
1718,687,Deposit,1739.29
1719,103,Deposit,2213.04
1720,188,Deposit,2277.81
1721,483,Withdrawal,1684.85
1722,830,Deposit,4283.59
1723,516,Deposit,4115.69
1724,304,Withdrawal,3004.02
1725,857,Deposit,2935.28
1726,854,Deposit,1167.08
1727,763,Deposit,3229.53
1728,722,Withdrawal,4449.35
1729,282,Withdrawal,2554.9
1730,188,Withdrawal,3312.21
1731,973,Deposit,3117.41
1732,795,Deposit,4466.43
1733,314,Withdrawal,3263.6
1734,966,Deposit,1710.61
1735,753,Deposit,1149.02
1736,798,Deposit,768.36
1737,859,Deposit,4157.24
1738,139,Deposit,3905.14
1739,622,Withdrawal,984.82
1740,756,Deposit,998.55
1741,830,Withdrawal,992.28
1742,503,Withdrawal,1002.76
1743,367,Withdrawal,2748.34
1744,729,Deposit,1708.14
1745,132,Withdrawal,1340.29
1746,496,Withdrawal,3144.48
1747,241,Deposit,2475.8
1748,835,Deposit,3782.88
1749,159,Deposit,1824.16
1750,207,Withdrawal,2272.89
1751,560,Deposit,4934.67
1752,604,Withdrawal,1968.97
1753,158,Withdrawal,655.39
1754,290,Withdrawal,2528.54
1755,424,Withdrawal,4262.53
1756,780,Deposit,2873.39
1757,566,Withdrawal,1942.68
1758,884,Deposit,2206.09
1759,622,Deposit,4635.62
1760,768,Deposit,1160.76
1761,169,Withdrawal,2241.89
1762,728,Deposit,4443.45
1763,887,Deposit,3082.2
1764,680,Deposit,4544.64
1765,772,Withdrawal,966.78
1766,947,Deposit,675.65
1767,135,Deposit,562.61
1768,309,Withdrawal,4868.13
1769,699,Deposit,2588.4
1770,384,Withdrawal,795.25
1771,809,Withdrawal,1826.97
1772,571,Deposit,2185.15
1773,361,Deposit,4334.98
1774,310,Deposit,1316.24
1775,4,Withdrawal,3669.84
1776,243,Withdrawal,2353.99
1777,553,Deposit,610.23
1778,855,Deposit,4585.69
1779,371,Withdrawal,2154.78
1780,295,Withdrawal,1603.14
1781,760,Withdrawal,2826.28
1782,396,Withdrawal,681.86
1783,534,Deposit,2424.83
1784,52,Deposit,4890.52
1785,260,Deposit,576.76
1786,456,Deposit,1623.51
1787,207,Deposit,4893.61
1788,295,Deposit,2851.74
1789,921,Withdrawal,2423.35
1790,834,Withdrawal,2099.8
1791,213,Withdrawal,3519.69
1792,198,Withdrawal,3223.24
1793,744,Deposit,903.96
1794,307,Withdrawal,1251.12
1795,917,Deposit,504.82
1796,434,Withdrawal,3049.68
1797,491,Withdrawal,3213.12
1798,675,Deposit,1285.18
1799,993,Deposit,1805.34
1800,191,Withdrawal,3462.21
1801,66,Withdrawal,3444.19
1802,422,Withdrawal,2513.53
1803,561,Deposit,968.18
1804,493,Withdrawal,1927.07
1805,959,Withdrawal,2825.53
1806,838,Deposit,4166.53
1807,921,Deposit,4955.96
1808,140,Deposit,1151.89
1809,117,Withdrawal,3147.72
1810,589,Deposit,3754.9
1811,789,Deposit,3123.42
1812,287,Deposit,2752.98
1813,749,Deposit,3577.11
1814,932,Withdrawal,3277.23
1815,673,Deposit,3158.18
1816,501,Deposit,1930.48
1817,76,Deposit,2134.84
1818,306,Deposit,3355.46
1819,682,Deposit,1066.71
1820,990,Deposit,4110.37
1821,712,Withdrawal,1443.08
1822,460,Withdrawal,1695.24
1823,533,Deposit,2588.5
1824,520,Deposit,3188.78
1825,902,Withdrawal,3825.51
1826,39,Withdrawal,3294.35
1827,28,Deposit,2309
1828,878,Deposit,4618.07
1829,452,Withdrawal,853.65
1830,768,Withdrawal,1254.2
1831,833,Deposit,3772.31
1832,616,Deposit,4005.02
1833,351,Deposit,4348.33
1834,974,Withdrawal,3381.08
1835,765,Deposit,3634.56
1836,752,Deposit,4773.48
1837,721,Withdrawal,1319.71
1838,582,Withdrawal,4832.17
1839,106,Withdrawal,2323.54
1840,434,Withdrawal,3135.76
1841,693,Withdrawal,1816.36
1842,875,Deposit,4296.86
1843,191,Withdrawal,4355.94
1844,586,Withdrawal,962.76
1845,612,Withdrawal,3192.8
1846,60,Withdrawal,946.64
1847,104,Withdrawal,2580.88
1848,623,Withdrawal,4680.36
1849,749,Deposit,3768.84
1850,71,Deposit,4652.31
1851,132,Deposit,3046.93
1852,777,Deposit,1199.47
1853,646,Deposit,3731.49
1854,646,Withdrawal,2983.55
1855,663,Withdrawal,1684.05
1856,138,Deposit,4222.87
1857,358,Deposit,3512.29
1858,238,Withdrawal,4117.99
1859,149,Deposit,3239.71
1860,815,Withdrawal,2663.01
1861,321,Withdrawal,3074.59
1862,228,Deposit,3451.06
1863,62,Deposit,2567.48
1864,615,Deposit,1700.98
1865,336,Withdrawal,2021.52
1866,241,Withdrawal,3474.97
1867,808,Deposit,2684.78
1868,86,Withdrawal,1748.73
1869,501,Deposit,3082.4
1870,595,Deposit,2819.2
1871,957,Withdrawal,1403.75
1872,955,Deposit,3044.35
1873,929,Withdrawal,904.36
1874,313,Deposit,1176.83
1875,624,Deposit,1287.29
1876,585,Withdrawal,4862.59
1877,353,Deposit,4043.73
1878,116,Withdrawal,1006.09
1879,484,Withdrawal,1234.39
1880,839,Withdrawal,3791.54
1881,355,Withdrawal,3763.78
1882,907,Withdrawal,4563.16
1883,509,Withdrawal,2274.27
1884,149,Withdrawal,3251.48
1885,757,Deposit,1386.11
1886,975,Deposit,905.98
1887,101,Deposit,2805.93
1888,524,Withdrawal,2235.67
1889,958,Deposit,1520.54
1890,868,Deposit,2287.68
1891,184,Deposit,3679.1
1892,797,Withdrawal,927.56
1893,469,Deposit,3295.24
1894,586,Deposit,649.36
1895,59,Deposit,2760.69
1896,887,Withdrawal,3232.43
1897,96,Deposit,1812.64
1898,975,Deposit,3152.26
1899,551,Withdrawal,3765.24
1900,158,Withdrawal,773.15
1901,105,Withdrawal,2841.12
1902,18,Withdrawal,4144.42
1903,825,Withdrawal,4727.44
1904,97,Deposit,2827.87
1905,25,Deposit,2359.56
1906,501,Withdrawal,4901.82
1907,625,Withdrawal,2182.03
1908,554,Withdrawal,2821.17
1909,525,Deposit,3453.51
1910,365,Deposit,1908.6
1911,113,Deposit,1189.39
1912,14,Deposit,858.19
1913,173,Withdrawal,977.98
1914,465,Deposit,4256.49
1915,239,Deposit,2434.99
1916,415,Withdrawal,783.71
1917,86,Withdrawal,1600.96
1918,937,Deposit,4308.75
1919,250,Deposit,1432.1
1920,319,Deposit,2065.43
1921,50,Deposit,4358.32
1922,156,Deposit,2097.17
1923,639,Withdrawal,2151.66
1924,579,Withdrawal,988.61
1925,685,Withdrawal,3979.18
1926,430,Withdrawal,1066.49
1927,137,Withdrawal,1507.16
1928,578,Deposit,2589.16
1929,287,Deposit,926.93
1930,605,Withdrawal,1802.15
1931,513,Deposit,1888.58
1932,107,Deposit,2977.99
1933,889,Withdrawal,2582.77
1934,27,Deposit,501.43
1935,720,Withdrawal,3725.64
1936,151,Withdrawal,2792.62
1937,152,Deposit,4725.11
1938,617,Deposit,2289.92
1939,89,Withdrawal,1901.46
1940,509,Deposit,1169.79
1941,125,Withdrawal,937.95
1942,995,Withdrawal,503.41
1943,652,Deposit,3738.02
1944,180,Withdrawal,1026.89
1945,853,Deposit,1118.12
1946,352,Deposit,4863.91
1947,600,Withdrawal,1255.15
1948,365,Withdrawal,2170.99
1949,189,Withdrawal,2819.59
1950,688,Withdrawal,1269.07
1951,473,Withdrawal,4432.44
1952,829,Withdrawal,4494.26
1953,379,Deposit,1715.12
1954,971,Withdrawal,1900.61
1955,970,Deposit,2611.51
1956,446,Withdrawal,4316.15
1957,12,Withdrawal,4083.08
1958,925,Deposit,665.95
1959,827,Withdrawal,1560.72
1960,979,Withdrawal,2508
1961,886,Deposit,631.13
1962,816,Deposit,1054.61
1963,190,Deposit,2631.88
1964,80,Deposit,3586.11
1965,79,Deposit,2256.59
1966,258,Deposit,2860.79
1967,670,Withdrawal,2534
1968,288,Deposit,4665.98
1969,729,Deposit,2073.42
1970,948,Withdrawal,4997.29
1971,687,Withdrawal,3323.63
1972,124,Withdrawal,1225.16
1973,74,Deposit,3521.08
1974,174,Deposit,3980.98
1975,940,Withdrawal,4387.51
1976,238,Deposit,711.63
1977,623,Deposit,4035.67
1978,291,Deposit,4745.68
1979,325,Withdrawal,2133.32
1980,270,Withdrawal,2839.58
1981,348,Withdrawal,1767.41
1982,27,Withdrawal,3831.25
1983,335,Withdrawal,2873.2
1984,784,Deposit,2451.71
1985,472,Withdrawal,687.85
1986,846,Withdrawal,1508.35
1987,465,Deposit,1507.39
1988,346,Withdrawal,4116.26
1989,847,Deposit,531.58
1990,215,Withdrawal,2177.65
1991,374,Withdrawal,3620
1992,899,Withdrawal,2179.68
1993,551,Withdrawal,1886.61
1994,263,Deposit,1637.36
1995,696,Withdrawal,1459.13
1996,543,Deposit,1557.41
1997,629,Deposit,2327.07
1998,288,Deposit,588.04
1999,892,Withdrawal,4452.44
2000,923,Deposit,3122.7
34,589,Withdrawal,4030.87
35,923,Deposit,4622.37
36,194,Deposit,2385.14
37,646,Withdrawal,1580.6
38,866,Deposit,2304.79
39,9,Withdrawal,4353.53
40,716,Withdrawal,3631.94
41,388,Withdrawal,2241.06
42,220,Deposit,1384.26
43,502,Deposit,1169.12
44,24,Deposit,4768.04
45,8,Withdrawal,3332.01
46,556,Withdrawal,574.96
47,272,Withdrawal,1682.79
48,980,Withdrawal,2791.45
49,377,Withdrawal,3439.46
50,346,Withdrawal,943.01
51,219,Deposit,4463.51
52,473,Deposit,4766.12
53,699,Withdrawal,1910.76
54,300,Deposit,813.97
55,330,Deposit,1218.08
56,594,Withdrawal,3737.25
57,572,Withdrawal,2269.32
58,755,Withdrawal,1477.29
59,972,Deposit,1652.93
60,397,Withdrawal,3834.67
61,35,Deposit,3569.67
62,144,Deposit,2786.94
63,892,Deposit,1842.3
64,717,Deposit,1629.44
65,620,Deposit,2311.93
66,486,Withdrawal,4436.16
67,404,Deposit,4752.13
68,466,Deposit,2392.74
69,758,Withdrawal,1455.68
70,755,Deposit,3942.53
71,865,Withdrawal,1360.43
72,251,Withdrawal,1769.64
73,148,Deposit,1580.93
74,250,Deposit,2912.88
75,464,Withdrawal,2345.97
76,83,Deposit,1415.96
77,733,Withdrawal,3465.42
78,125,Deposit,2008.45
79,702,Deposit,4423.46
80,144,Deposit,649.49
81,393,Withdrawal,1495.71
82,520,Deposit,4009.92
83,263,Deposit,2363.3
84,217,Deposit,1971.45
85,839,Deposit,3360.95
86,88,Withdrawal,4911.69
87,541,Withdrawal,806.26
88,920,Deposit,649.94
89,777,Withdrawal,4794.2
90,921,Deposit,983.51
91,464,Deposit,4020.8
92,772,Withdrawal,822.68
93,194,Withdrawal,1700.3
94,398,Deposit,1280.29
